File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0216_f_107v.tif,216,discovery,f. 107v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/4923917h,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0217_f_108r.tif,217,discovery,f. 108r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/qf81hp5w,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0218_f_108v.tif,218,discovery,f. 108v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/9q29mr8d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0219_f_109r.tif,219,discovery,f. 109r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/7559ts13,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0220_f_109v.tif,220,discovery,f. 109v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/f8444x0g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0221_f_110r.tif,221,discovery,f. 110r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/np96mp2d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0222_f_110v.tif,222,discovery,f. 110v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/xm22n357,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0223_f_111r.tif,223,discovery,f. 111r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/s358bk0c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0224_f_111v.tif,224,discovery,f. 111v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/9d65030q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0225_f_112r.tif,225,discovery,f. 112r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/2z475g8g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0226_f_112v.tif,226,discovery,f. 112v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/p5186x71,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0227_f_113r.tif,227,discovery,f. 113r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/b662q63m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0228_f_113v.tif,228,discovery,f. 113v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/nx68667k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0229_f_114r.tif,229,discovery,f. 114r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/zw46xw8d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0230_f_114v.tif,230,discovery,f. 114v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/cq84kv51,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0231_f_115r.tif,231,discovery,f. 115r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/g317g48q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0232_f_115v.tif,232,discovery,f. 115v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/c9495m1b,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0233_f_116r.tif,233,discovery,f. 116r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/1s16q73k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0234_f_116v.tif,234,discovery,f. 116v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/fb259416,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0235_f_117r.tif,235,discovery,f. 117r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/0631qb17,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0236_f_117v.tif,236,discovery,f. 117v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/1804hm9x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0237_f_118r.tif,237,discovery,f. 118r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/kj36nq19,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0238_f_118v.tif,238,discovery,f. 118v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/z714f61r,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0239_f_119r.tif,239,discovery,f. 119r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/4v75cb7k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0240_f_119v.tif,240,discovery,f. 119v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/mc847j6m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0241_f_120r.tif,241,discovery,f. 120r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/pj351k90,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0242_f_120v.tif,242,discovery,f. 120v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/d582nf40,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0243_f_121r.tif,243,discovery,f. 121r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/2165jw82,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0244_f_121v.tif,244,discovery,f. 121v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/kf43tx4g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0245_f_122r.tif,245,discovery,f. 122r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/qs27rx4v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0246_f_122v.tif,246,discovery,f. 122v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/0j764g1k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0247_f_123r.tif,247,discovery,f. 123r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/bd295f91,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0248_f_123v.tif,248,discovery,f. 123v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/d024s378,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0249_f_124r.tif,249,discovery,f. 124r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/3422nm85,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0250_f_124v.tif,250,discovery,f. 124v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/zv665f57,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0251_f_125r.tif,251,discovery,f. 125r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/0m19p77g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
