File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0401_f_200r.tif,401,discovery,f. 200r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/kz33wq6v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0402_f_200v.tif,402,discovery,f. 200v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/zs43x01g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0403_f_201r.tif,403,discovery,f. 201r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/np35np76,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0404_f_201v.tif,404,discovery,f. 201v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/kz264t49,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0405_f_202r.tif,405,discovery,f. 202r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/r624sc3r,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0406_f_202v.tif,406,discovery,f. 202v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/5s38mg0g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0407_f_203r.tif,407,discovery,f. 203r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/wq05tw1k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0408_f_203v.tif,408,discovery,f. 203v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/8h30891q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0409_f_204r.tif,409,discovery,f. 204r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/q915rd20,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0410_f_204v.tif,410,discovery,f. 204v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/rh88fc86,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0411_f_205r.tif,411,discovery,f. 205r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/hh04zs3m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0412_f_205v.tif,412,discovery,f. 205v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/0h377m1r,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0413_f_206r.tif,413,discovery,f. 206r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/jv79nz98,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0414_f_206v.tif,414,discovery,f. 206v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/q9447g1w,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0415_f_207r.tif,415,discovery,f. 207r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/bh57qv4q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0416_f_207v.tif,416,discovery,f. 207v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/m340wh3x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0417_f_208r.tif,417,discovery,f. 208r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/0r00zn7f,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0418_f_208v.tif,418,discovery,f. 208v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/1240n579,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0419_f_209r.tif,419,discovery,f. 209r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/ww29fk2v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0420_f_209v.tif,420,discovery,f. 209v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/x0752p96,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0421_f_210r.tif,421,discovery,f. 210r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/4v29bk39,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0422_f_210v.tif,422,discovery,f. 210v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/px41gp8c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0423_f_211r.tif,423,discovery,f. 211r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2r66pc52,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0424_f_211v.tif,424,discovery,f. 211v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/q009fn0b,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0425_f_212r.tif,425,discovery,f. 212r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/hb99xb13,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0426_f_212v.tif,426,discovery,f. 212v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/xh48637x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0427_f_213r.tif,427,discovery,f. 213r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/d109vc4z,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0428_f_213v.tif,428,discovery,f. 213v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/4f44np5s,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0429_f_214r.tif,429,discovery,f. 214r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/r362d25v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0430_f_214v.tif,430,discovery,f. 214v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2r60tz6g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0431_f_215r.tif,431,discovery,f. 215r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/xx45bc18,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0432_f_215v.tif,432,discovery,f. 215v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/ph26hj8c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0433_f_216r.tif,433,discovery,f. 216r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/rz546v34,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0434_f_216v.tif,434,discovery,f. 216v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2p87f013,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0435_f_217r.tif,435,discovery,f. 217r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/tf83z38v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0436_f_217v.tif,436,discovery,f. 217v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2m76fj5q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
