File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0610_f_305r.tif,610,discovery,f. 305r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1w67g43r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0611_f_305v.tif,611,discovery,f. 305v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gx69qm60
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0612_f_306r.tif,612,discovery,f. 306r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mx26mf5h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0613_f_306v.tif,613,discovery,f. 306v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/z415hn2q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0614_f_307r.tif,614,discovery,f. 307r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/z9294568
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0615_f_307v.tif,615,discovery,f. 307v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cs653693
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0616_f_308r.tif,616,discovery,f. 308r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hc63fs1k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0617_f_308v.tif,617,discovery,f. 308v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4d61jm7h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0618_f_309r.tif,618,discovery,f. 309r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sj889b2h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0619_f_309v.tif,619,discovery,f. 309v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1k88tf00
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0620_f_310r.tif,620,discovery,f. 310r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/tq87jt7x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0621_f_310v.tif,621,discovery,f. 310v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cj961g9m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0622_f_311r.tif,622,discovery,f. 311r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4004xk5j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0623_f_311v.tif,623,discovery,f. 311v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/m842mv99
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0624_f_312r.tif,624,discovery,f. 312r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hw24gf0j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0625_f_312v.tif,625,discovery,f. 312v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/dd86rb8j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0626_f_313r.tif,626,discovery,f. 313r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3284z75t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0627_f_313v.tif,627,discovery,f. 313v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bg73t801
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0628_f_314ar.tif,628,discovery,f. 314ar,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/ck33mv5f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0629_f_314av.tif,629,discovery,f. 314av,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/pj46bd0r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0630_f_314br.tif,630,discovery,f. 314br,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/jh54nr3c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0631_f_314bv.tif,631,discovery,f. 314bv,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9097p484
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0632_f_315r.tif,632,discovery,f. 315r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/d994767k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0633_f_315v.tif,633,discovery,f. 315v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/q6742t5b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0634_f_316r.tif,634,discovery,f. 316r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4p15155d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0635_f_316v.tif,635,discovery,f. 316v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5c73xk77
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0636_f_317r.tif,636,discovery,f. 317r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/km830f15
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0637_f_317v.tif,637,discovery,f. 317v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6j05vh3q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0638_f_318r.tif,638,discovery,f. 318r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1x44636r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0639_f_318v.tif,639,discovery,f. 318v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/j333sf3w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0640_f_319r.tif,640,discovery,f. 319r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4071sd0h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0641_f_319v.tif,641,discovery,f. 319v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/xh716w6j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0642_f_320r.tif,642,discovery,f. 320r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0t57rv6h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0643_f_320v.tif,643,discovery,f. 320v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mw326t9m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0644_f_321r.tif,644,discovery,f. 321r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/tb57gb0f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0645_f_321v.tif,645,discovery,f. 321v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nr87z58s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0646_f_322r.tif,646,discovery,f. 322r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/ms91nj1x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0647_f_322v.tif,647,discovery,f. 322v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/fs97153x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0648_f_323r.tif,648,discovery,f. 323r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sp98t88f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0649_f_323v.tif,649,discovery,f. 323v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/j761pb60
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0650_f_324r.tif,650,discovery,f. 324r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/wq620f78
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0651_f_324v.tif,651,discovery,f. 324v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/v305cp5k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0652_f_325r.tif,652,discovery,f. 325r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gz31r962
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0653_f_325v.tif,653,discovery,f. 325v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/md96tb3m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0654_f_326r.tif,654,discovery,f. 326r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/q114wh6k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0655_f_326v.tif,655,discovery,f. 326v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/g830s42h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0656_f_327r.tif,656,discovery,f. 327r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/tt24km7p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0657_f_327v.tif,657,discovery,f. 327v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/fc64h822
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0658_f_328r.tif,658,discovery,f. 328r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/35321r5q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0659_f_328v.tif,659,discovery,f. 328v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sp43wp5b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0660_f_329r.tif,660,discovery,f. 329r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/s674r865
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0661_f_329v.tif,661,discovery,f. 329v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2j04800t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0662_f_330r.tif,662,discovery,f. 330r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/n6648c57
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0663_f_330v.tif,663,discovery,f. 330v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9507rm3k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0664_f_331r.tif,664,discovery,f. 331r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/d520343g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0665_f_331v.tif,665,discovery,f. 331v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/dt70hf5p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0666_f_332r.tif,666,discovery,f. 332r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/t076h730
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0667_f_332v.tif,667,discovery,f. 332v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9c70v77h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0668_f_333r.tif,668,discovery,f. 333r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2t851t5h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0669_f_333v.tif,669,discovery,f. 333v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7289fh2h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0670_f_334r.tif,670,discovery,f. 334r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gz37d275
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0671_f_334v.tif,671,discovery,f. 334v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/dt80w34s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0672_f_335r.tif,672,discovery,f. 335r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zt695q6w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0673_f_335v.tif,673,discovery,f. 335v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zg86ph3q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0674_f_336r.tif,674,discovery,f. 336r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rq57fp91
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0675_f_336v.tif,675,discovery,f. 336v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kp369x72
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0676_f_337r.tif,676,discovery,f. 337r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kv28ff2g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0677_f_337v.tif,677,discovery,f. 337v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/m549m07m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0678_f_338r.tif,678,discovery,f. 338r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nz38b32t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0679_f_338v.tif,679,discovery,f. 338v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8c422f5j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
