File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0086_f_042r.tif,86,discovery,f. 042r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0087_f_042v.tif,87,discovery,f. 042v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0088_f_043r.tif,88,discovery,f. 043r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0089_f_043v.tif,89,discovery,f. 043v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0090_f_044r.tif,90,discovery,f. 044r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0091_f_044v.tif,91,discovery,f. 044v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0092_f_045r.tif,92,discovery,f. 045r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0093_f_045v.tif,93,discovery,f. 045v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0094_f_046r.tif,94,discovery,f. 046r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0095_f_046v.tif,95,discovery,f. 046v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0096_f_047r.tif,96,discovery,f. 047r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0097_f_047v.tif,97,discovery,f. 047v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0098_f_048r.tif,98,discovery,f. 048r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0099_f_048v.tif,99,discovery,f. 048v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0100_f_049r.tif,100,discovery,f. 049r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0101_f_049v.tif,101,discovery,f. 049v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0102_f_050r.tif,102,discovery,f. 050r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0103_f_050v.tif,103,discovery,f. 050v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0104_f_051r.tif,104,discovery,f. 051r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0105_f_051v.tif,105,discovery,f. 051v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0106_f_052r.tif,106,discovery,f. 052r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0107_f_052v.tif,107,discovery,f. 052v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0108_f_053r.tif,108,discovery,f. 053r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0109_f_053v.tif,109,discovery,f. 053v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0110_f_054r.tif,110,discovery,f. 054r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0111_f_054v.tif,111,discovery,f. 054v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0112_f_055r.tif,112,discovery,f. 055r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0113_f_055v.tif,113,discovery,f. 055v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0114_f_056r.tif,114,discovery,f. 056r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0115_f_056v.tif,115,discovery,f. 056v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0116_f_057r.tif,116,discovery,f. 057r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0117_f_057v.tif,117,discovery,f. 057v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0118_f_058r.tif,118,discovery,f. 058r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0119_f_058v.tif,119,discovery,f. 058v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0120_f_059r.tif,120,discovery,f. 059r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0121_f_059v.tif,121,discovery,f. 059v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0122_f_060r.tif,122,discovery,f. 060r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0123_f_060v.tif,123,discovery,f. 060v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0124_f_061r.tif,124,discovery,f. 061r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0125_f_061v.tif,125,discovery,f. 061v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0126_f_062r.tif,126,discovery,f. 062r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0127_f_062v.tif,127,discovery,f. 062v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0128_f_063r.tif,128,discovery,f. 063r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0129_f_063v.tif,129,discovery,f. 063v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0130_f_064r.tif,130,discovery,f. 064r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0131_f_064v.tif,131,discovery,f. 064v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0132_f_065r.tif,132,discovery,f. 065r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0133_f_065v.tif,133,discovery,f. 065v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0134_f_066r.tif,134,discovery,f. 066r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0135_f_066v.tif,135,discovery,f. 066v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0136_f_067r.tif,136,discovery,f. 067r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0137_f_067v.tif,137,discovery,f. 067v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0138_f_068r.tif,138,discovery,f. 068r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0139_f_068v.tif,139,discovery,f. 068v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0140_f_069r.tif,140,discovery,f. 069r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0141_f_069v.tif,141,discovery,f. 069v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0142_f_070r.tif,142,discovery,f. 070r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0143_f_070v.tif,143,discovery,f. 070v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0144_f_071r.tif,144,discovery,f. 071r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0145_f_071v.tif,145,discovery,f. 071v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0146_f_072r.tif,146,discovery,f. 072r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0147_f_072v.tif,147,discovery,f. 072v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0148_f_073r.tif,148,discovery,f. 073r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0149_f_073v.tif,149,discovery,f. 073v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0150_f_074r.tif,150,discovery,f. 074r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0151_f_074v.tif,151,discovery,f. 074v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0152_f_075r.tif,152,discovery,f. 075r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0153_f_075v.tif,153,discovery,f. 075v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0154_f_076r.tif,154,discovery,f. 076r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0155_f_076v.tif,155,discovery,f. 076v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0156_f_077r.tif,156,discovery,f. 077r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0157_f_077v.tif,157,discovery,f. 077v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0158_f_078r.tif,158,discovery,f. 078r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0159_f_078v.tif,159,discovery,f. 078v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0160_f_079r.tif,160,discovery,f. 079r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0161_f_079v.tif,161,discovery,f. 079v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0162_f_080r.tif,162,discovery,f. 080r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0163_f_080v.tif,163,discovery,f. 080v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0164_f_081r.tif,164,discovery,f. 081r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0165_f_081v.tif,165,discovery,f. 081v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0166_f_082r.tif,166,discovery,f. 082r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0167_f_082v.tif,167,discovery,f. 082v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0168_f_083r.tif,168,discovery,f. 083r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0169_f_083v.tif,169,discovery,f. 083v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0170_f_084r.tif,170,discovery,f. 084r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0171_f_084v.tif,171,discovery,f. 084v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
