File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0213_f_106r.tif,213,discovery,f. 106r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/g183nf79
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0214_f_106v.tif,214,discovery,f. 106v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/s0262257
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0215_f_107r.tif,215,discovery,f. 107r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/f068h86w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0216_f_107v.tif,216,discovery,f. 107v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/c007zn2s
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0217_f_108r.tif,217,discovery,f. 108r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/k752zv1h
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0218_f_108v.tif,218,discovery,f. 108v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/nx285k59
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0219_f_109r.tif,219,discovery,f. 109r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/v7187f62
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0220_f_109v.tif,220,discovery,f. 109v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/c5943z5n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0221_f_110r.tif,221,discovery,f. 110r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/9462wx0g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0222_f_110v.tif,222,discovery,f. 110v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/4r48gx2j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0223_f_111r.tif,223,discovery,f. 111r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3n17fq7m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0224_f_111v.tif,224,discovery,f. 111v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/js07312v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0225_f_112r.tif,225,discovery,f. 112r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/gj89tw1j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0226_f_112v.tif,226,discovery,f. 112v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/tk58x249
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0227_f_113r.tif,227,discovery,f. 113r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/dp18sv49
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0228_f_113v.tif,228,discovery,f. 113v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/v856fm39
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0229_f_114r.tif,229,discovery,f. 114r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zj13dh9v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0230_f_114v.tif,230,discovery,f. 114v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/nc64w67q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0231_f_115r.tif,231,discovery,f. 115r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zm343844
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0232_f_115v.tif,232,discovery,f. 115v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/v270zw75
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0233_f_116r.tif,233,discovery,f. 116r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7n678b0f
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0234_f_116v.tif,234,discovery,f. 116v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3d42093w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0235_f_117r.tif,235,discovery,f. 117r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/5668565w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0236_f_117v.tif,236,discovery,f. 117v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/pp78qz4d
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0237_f_118r.tif,237,discovery,f. 118r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/r395k42f
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0238_f_118v.tif,238,discovery,f. 118v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/rb822n20
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0239_f_119r.tif,239,discovery,f. 119r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/p759602r
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0240_f_119v.tif,240,discovery,f. 119v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/q019hx16
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0241_f_120r.tif,241,discovery,f. 120r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/04714225
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0242_f_120v.tif,242,discovery,f. 120v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zt80591j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0243_f_121r.tif,243,discovery,f. 121r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/09620w3w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0244_f_121v.tif,244,discovery,f. 121v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/p7527f0m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0245_f_122r.tif,245,discovery,f. 122r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/mh94v475
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0246_f_122v.tif,246,discovery,f. 122v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/gn026w61
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0247_f_123r.tif,247,discovery,f. 123r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/n5311w4p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0248_f_123v.tif,248,discovery,f. 123v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/fx874266
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0249_f_124r.tif,249,discovery,f. 124r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6034k63b
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0250_f_124v.tif,250,discovery,f. 124v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/hx14q330
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0251_f_125r.tif,251,discovery,f. 125r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7m030g0g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0252_f_125v.tif,252,discovery,f. 125v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/hp71p393
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0253_f_126r.tif,253,discovery,f. 126r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/v3465v9q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0254_f_126v.tif,254,discovery,f. 126v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/4h49x80n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0255_f_127r.tif,255,discovery,f. 127r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/xp66nv52
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0256_f_127v.tif,256,discovery,f. 127v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/wj62rk4g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0257_f_128r.tif,257,discovery,f. 128r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/fb563b7c
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0258_f_128v.tif,258,discovery,f. 128v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zs610s8f
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0259_f_129r.tif,259,discovery,f. 129r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3n75v58m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0260_f_129v.tif,260,discovery,f. 129v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/5w887274
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0261_f_130r.tif,261,discovery,f. 130r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/5q47z84k
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0262_f_130v.tif,262,discovery,f. 130v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/kv418028
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0263_f_131r.tif,263,discovery,f. 131r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/m4087592
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0264_f_131v.tif,264,discovery,f. 131v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6d62v71j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0265_f_132r.tif,265,discovery,f. 132r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sz959433
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0266_f_132v.tif,266,discovery,f. 132v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/hz58sb6t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0267_f_133r.tif,267,discovery,f. 133r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/st576031
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0268_f_133v.tif,268,discovery,f. 133v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7f84p07p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0269_f_134r.tif,269,discovery,f. 134r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/hg28709d
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0270_f_134v.tif,270,discovery,f. 134v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3n11db0p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0271_f_135r.tif,271,discovery,f. 135r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/1b636b4t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0272_f_135v.tif,272,discovery,f. 135v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/b949mx75
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0273_f_136r.tif,273,discovery,f. 136r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/xn75jq4z
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0274_f_136v.tif,274,discovery,f. 136v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/9v09162k
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0275_f_137r.tif,275,discovery,f. 137r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3082xv0f
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0276_f_137v.tif,276,discovery,f. 137v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/d158jq6n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0277_f_138r.tif,277,discovery,f. 138r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/w325zq07
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0278_f_138v.tif,278,discovery,f. 138v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6z412w5m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0279_f_139r.tif,279,discovery,f. 139r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/t113cs2h
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0280_f_139v.tif,280,discovery,f. 139v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/t580521b
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0281_f_140r.tif,281,discovery,f. 140r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3g580v73
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0282_f_140v.tif,282,discovery,f. 140v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/mp805v83
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0283_f_141r.tif,283,discovery,f. 141r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/cp33413n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
